id_lote_recebimento,id_veiculo,data_recebimento,acidez_ph,status_lote,motivo_rejeicao
5fe62c5a-86b6-4cc5-ae10-0e37ee53f208,1,2026-04-17,6.69,Aprovado,
39455bef-779d-4001-a501-725b5e4cb551,1,2026-04-18,6.69,Aprovado,
061f608f-256e-4381-9f9d-115c86e07a24,1,2026-04-19,6.71,Aprovado,
48118762-6d8e-42cf-bb4a-2f8ceb1372ae,1,2026-04-20,6.66,Aprovado,
388dfd4a-7a60-4644-ad45-3ce5c64f70e9,1,2026-04-21,6.92,Rejeitado,Acidez
58e7f887-418a-4534-b988-32feab480374,1,2026-04-22,6.78,Aprovado,
b743ebfa-c7ed-44de-a9e1-9b3217c5c6f8,1,2026-04-23,6.7,Aprovado,
6fa57517-4039-4be4-9cd2-a093befe4a05,1,2026-04-24,6.64,Aprovado,
62f4efd9-2b01-41dd-9cb6-302d86f0f278,1,2026-04-26,6.78,Aprovado,
7095fd06-dc96-466a-ad03-b0e51a2748b3,1,2026-04-30,6.68,Aprovado,
329b3b0a-6530-45d7-a273-98b05263f9ed,1,2026-05-01,6.74,Aprovado,
ece91ffe-fc8d-47a9-8f8a-b41cc94c31c9,1,2026-05-02,6.76,Aprovado,
03084f9b-21b0-4cad-97ee-3799ebc30b3c,1,2026-05-03,6.71,Aprovado,
5955cd37-e5d4-41fc-99db-e25254d98e98,1,2026-05-05,6.68,Aprovado,
c4d9b047-0ad9-4d0c-baa0-b330f5e3f719,1,2026-05-09,6.77,Aprovado,
92c3bef0-e0ef-4381-9580-26e1d488022b,1,2026-05-10,6.66,Aprovado,
820a64f6-2bed-464c-b021-9f712b88c13a,1,2026-05-12,6.61,Aprovado,
a2c0c3fc-f78c-405e-9c03-1dca8c8b9de8,1,2026-05-13,7.48,Rejeitado,Acidez
a5a983f6-667e-491e-916b-6b3266a283e7,1,2026-05-14,6.64,Aprovado,
503add9f-7c31-454b-9ab9-2a74658e7101,2,2026-04-16,6.69,Aprovado,
3292be16-dc25-4dbb-82c8-ce4dc0446712,2,2026-04-17,6.72,Aprovado,
9e3a49e3-f21c-4943-9d62-7f3a151ba438,2,2026-04-18,6.8,Aprovado,
5cd051cc-43df-463f-ac77-fa6a984c663f,2,2026-04-19,6.69,Aprovado,
0085467c-c388-4ea1-85c8-13a5753f2e5d,2,2026-04-21,6.61,Aprovado,
f8b836d8-4f54-4481-9b87-19abbf1fb675,2,2026-04-23,6.7,Aprovado,
c2e31c51-fbbd-44a2-ae10-94accabca1af,2,2026-04-26,6.63,Aprovado,
22c4c591-1d8d-439d-8fc0-938f6802ef80,2,2026-04-27,6.76,Aprovado,
2630322e-c2f9-4736-9b9a-ef8a224fdb88,2,2026-04-28,6.67,Aprovado,
34736560-6154-4e2d-9178-9275d6d6f3f1,2,2026-04-29,6.63,Aprovado,
91243553-ada8-44fd-8ecb-1c9c75ffcf4d,2,2026-05-02,6.65,Aprovado,
d90125e9-f0fb-4208-afbd-822f82a1de3b,2,2026-05-03,6.66,Aprovado,
672b3810-1daa-49dd-8f1c-25660d1d867f,2,2026-05-05,6.66,Rejeitado,Contaminação
41e186a4-2cca-47f3-bfaf-809e4054b73b,2,2026-05-07,6.61,Aprovado,
ae2be42c-7d0d-4a0e-8bf3-97d12978ccc0,2,2026-05-08,6.61,Aprovado,
469f01df-16c5-41b4-b198-2d37a3335ab9,2,2026-05-09,7.02,Rejeitado,Acidez
94185554-cc98-4a26-8e96-e5252bc0ae18,2,2026-05-12,6.67,Aprovado,
724b8efe-9581-4fc0-8c4c-b365e1ec0b22,2,2026-05-13,5.57,Rejeitado,Acidez
64399abf-3d83-4327-832c-3ecbe7264118,2,2026-05-14,6.78,Aprovado,
e879ae43-7f33-4f5f-8630-c41f1f16151c,3,2026-04-16,6.61,Aprovado,
fbd7e6e7-b9e3-48b5-a5a7-538fd0f9873a,3,2026-04-17,6.76,Aprovado,
